n_rows,n_cols,n_nnz_df,density_ratio,fmt,nnz_D_f,nnz_V_g,tiempo_asignaciones_s,memoria_pico_mib,total_asignaciones,asignaciones_a_existentes,asignaciones_a_nuevas,asignaciones_por_cero
1000,1000,100000,0.1,dok,95178,12500,0.4579183200025,0.13402557373046875,83000,7882,75118,80311
1000,1000,100000,0.1,csr,170296,12500,0.3060414299601689,0.3735940456390381,83000,7882,75118,80311
1000,1000,100000,0.1,csc,95178,12500,0.19454081499716266,4.0714630603790285,83000,7882,75118,80311
1000,1000,500000,0.5,lil,393950,12500,0.9549263400142081,0.5454498291015625,85000,33524,51476,82181
1000,1000,500000,0.5,dok,393950,12500,0.47369184494018557,0.11861038208007812,85000,33524,51476,82181
1000,1000,500000,0.5,csr,445426,12500,0.26490672001382337,0.6823646068572998,85000,33524,51476,82181
1000,1000,500000,0.5,csc,393950,12500,0.4298521199845709,10.361367082595825,85000,33524,51476,82181
1000,1000,1000000,1.0,lil,632549,12500,0.9490400650072843,0.315850830078125,83000,52725,30275,80207
1000,1000,1000000,1.0,dok,632549,12500,0.47806244500679895,0.10627365112304688,83000,52725,30275,80207
1000,1000,1000000,1.0,csr,662824,12500,0.22460106998914853,0.9228696346282959,83000,52725,30275,80207
1000,1000,1000000,1.0,csc,632549,12500,0.6064259300008417,15.327436065673828,83000,52725,30275,80207
1500,1500,22500,0.01,lil,22381,18750,2.127403845009394,0.6668960571289062,190500,1878,188622,186169
1500,1500,22500,0.01,dok,22381,18750,1.117053684988059,0.33658599853515625,190500,1878,188622,186169
1500,1500,22500,0.01,csr,211003,18750,0.6763620299985632,0.4905261516571045,190500,1878,188622,186169
1500,1500,22500,0.01,csc,22381,18750,0.29387151000555606,5.071273565292358,190500,1878,188622,186169
1500,1500,112500,0.05,lil,109844,18750,2.107887675007805,1.0831100463867187,187500,9149,178351,183271
1500,1500,112500,0.05,dok,109844,18750,0.9831693199812435,0.2201080322265625,187500,9149,178351,183271
1500,1500,112500,0.05,csr,288195,18750,0.6552505750092678,0.5768610954284668,187500,9149,178351,183271
1500,1500,112500,0.05,csc,109844,18750,0.3694169349852018,6.833356857299805,187500,9149,178351,183271
1500,1500,225000,0.1,lil,214229,18750,2.1292471199762075,1.0717575073242187,189000,17933,171067,184755
1500,1500,225000,0.1,dok,214229,18750,0.96462871999247,0.21449661254882812,189000,17933,171067,184755
1500,1500,225000,0.1,csr,385296,18750,0.6462092099827714,0.686044979095459,189000,17933,171067,184755
1500,1500,225000,0.1,csc,214229,18750,0.4892715300433338,9.053509521484376,189000,17933,171067,184755
1500,1500,1125000,0.5,lil,885235,18750,2.160636624961626,0.7169052124023437,187500,74013,113487,183267
1500,1500,1125000,0.5,dok,885235,18750,1.0023447599844075,0.18379974365234375,187500,74013,113487,183267
1500,1500,1125000,0.5,csr,998722,18750,0.5772994800237938,1.377019500732422,187500,74013,113487,183267
1500,1500,1125000,0.5,csc,885235,18750,1.213054904958699,23.080799722671507,187500,74013,113487,183267
1500,1500,2250000,1.0,lil,1422702,18750,2.2078754949965513,0.6867324829101562,187500,118429,69071,183340
1500,1500,2250000,1.0,dok,1422702,18750,1.0305559100350365,0.15895462036132812,187500,118429,69071,183340
1500,1500,2250000,1.0,csr,1491773,18750,0.5250683299847878,1.9317945480346679,187500,118429,69071,183340
1500,1500,2250000,1.0,csc,1422702,18750,1.930605260003358,34.3548490524292,187500,118429,69071,183340
2000,2000,40000,0.01,lil,39802,25000,3.774886369984597,0.9959365844726562,336000,3312,332688,330341
2000,2000,40000,0.01,dok,39802,25000,1.922442879981827,2.898578643798828,336000,3312,332688,330341
2000,2000,40000,0.01,csr,372490,25000,1.1535695400321857,0.7188411712646484,336000,3312,332688,330341
2000,2000,40000,0.01,csc,39802,25000,0.5190920299617574,8.804780864715577,336000,3312,332688,330341
2000,2000,200000,0.05,lil,194983,25000,3.7912724600289947,1.3769424438476563,334000,16247,317753,328451
2000,2000,200000,0.05,dok,194983,25000,1.6536376999923958,0.2934684753417969,334000,16247,317753,328451
2000,2000,200000,0.05,csr,512736,25000,1.1410846550017595,0.8775507926940918,334000,16247,317753,328451
2000,2000,200000,0.05,csc,194983,25000,0.7194536149734632,12.01126184463501,334000,16247,317753,328451
2000,2000,400000,0.1,lil,380453,25000,3.871583624999039,1.4453628540039063,336000,32168,303832,330315
2000,2000,400000,0.1,dok,380453,25000,1.6561009649536573,0.29077911376953125,336000,32168,303832,330315
2000,2000,400000,0.1,csr,684285,25000,1.1349171999958343,1.0713236808776856,336000,32168,303832,330315
2000,2000,400000,0.1,csc,380453,25000,1.013741724973079,15.934805631637573,336000,32168,303832,330315
2000,2000,2000000,0.5,lil,1574129,25000,3.918920445034746,1.0792205810546875,338000,133201,204799,332388
2000,2000,2000000,0.5,dok,1574129,25000,1.7717664949945173,0.24903488159179688,338000,133201,204799,332388
2000,2000,2000000,0.5,csr,1778928,25000,1.146031799982302,2.3090386390686035,338000,133201,204799,332388
2000,2000,2000000,0.5,csc,1574129,25000,3.1766158900107255,40.97170085906983,338000,133201,204799,332388
2000,2000,4000000,1.0,lil,2528093,25000,4.328514539997559,0.5890853881835938,338000,213952,124048,332387
2000,2000,4000000,1.0,dok,2528093,25000,1.9367286699940451,0.21588516235351562,338000,213952,124048,332387
2000,2000,4000000,1.0,csr,2652141,25000,1.0642103200079873,3.2950127601623533,338000,213952,124048,332387
2000,2000,4000000,1.0,csc,2528093,25000,4.892639255023096,60.94240012168884,338000,213952,124048,332387
